INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-01-01',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(407,'2020-04-04',500000009,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(408,'2020-04-04',500000262,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(409,'2020-04-04',500000469,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(410,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(501,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(502,'2020-04-04',500000374,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(503,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(504,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(505,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(506,'2020-04-04',500000352,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(507,'2020-04-04',500000249,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(508,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(509,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(510,'2020-04-04',500000309,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(601,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(602,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(603,'2020-04-04',500000336,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(604,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(605,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(606,'2020-04-04',500000472,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(607,'2020-04-04',500000163,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(608,'2020-04-04',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(609,'2020-04-04',500000487,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(610,'2020-04-04',500000091,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(102,'2020-04-05',500000418,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(103,'2020-04-05',500000075,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(104,'2020-04-05',500000178,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(105,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(106,'2020-04-05',500000492,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(107,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(108,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(109,'2020-04-05',500000385,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(110,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(201,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(202,'2020-04-05',500000328,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(203,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(204,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(205,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(206,'2020-04-05',500000287,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(207,'2020-04-05',500000243,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(208,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(209,'2020-04-05',500000321,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(210,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(301,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(302,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(303,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(304,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(305,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(306,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(307,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(308,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(309,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(310,'2020-04-05',500000102,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(401,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(402,'2020-04-05',500000050,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(403,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(404,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(405,'2020-04-05',500000463,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(406,'2020-04-05',500000494,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(407,'2020-04-05',500000009,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(408,'2020-04-05',500000262,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(409,'2020-04-05',500000469,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(410,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(501,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(502,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(503,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(504,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(505,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(506,'2020-04-05',500000352,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(507,'2020-04-05',500000249,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(508,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(509,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(510,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(601,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(602,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(603,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(604,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(605,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(606,'2020-04-05',500000472,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(607,'2020-04-05',500000163,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(608,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(609,'2020-04-05',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(610,'2020-04-05',500000091,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(101,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(102,'2020-04-06',500000418,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(103,'2020-04-06',500000075,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(104,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(105,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(106,'2020-04-06',500000492,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(107,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(108,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(109,'2020-04-06',500000385,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(110,'2020-04-06',500000110,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(201,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(202,'2020-04-06',500000328,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(203,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(204,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(205,'2020-04-06',500000053,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(206,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(207,'2020-04-06',500000243,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(208,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(209,'2020-04-06',500000321,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(210,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(301,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(302,'2020-04-06',500000414,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(303,'2020-04-06',500000068,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(304,'2020-04-06',500000459,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(305,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(306,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(307,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(308,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(309,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(310,'2020-04-06',500000102,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(401,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(402,'2020-04-06',500000050,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(403,'2020-04-06',500000251,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(404,'2020-04-06',Null,True);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(405,'2020-04-06',500000463,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(406,'2020-04-06',500000494,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(407,'2020-04-06',500000009,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(408,'2020-04-06',500000262,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(409,'2020-04-06',500000469,False);
INSERT INTO room_stays (room_number, room_date, patient_SSN, room_available) VALUES(410,'2020-04-06',500000074,False);
